Found 897 errors in 100 files.

Errors  Files
     3  App.tsx:1
     4  src/components/MedicineItem.tsx:1
     7  src/components/PaymentMethodSelector.tsx:1
     4  src/components/PharmacyCard.tsx:2
     3  src/components/PrescriptionPreview.tsx:2
     6  src/config/index.ts:5
     3  src/context/AuthContext.tsx:1
     5  src/features/medication-reminders/animations/AdherenceCelebration.tsx:1
    11  src/features/medication-reminders/animations/MedicationImpactVisualization.tsx:1
    17  src/features/medication-reminders/animations/MedicationScheduleProgress.tsx:1
     7  src/features/medication-reminders/animations/MedicationTakingSteps.tsx:1
     9  src/features/medication-reminders/animations/ReminderAnimation.tsx:1
     5  src/features/medication-reminders/components/ActiveReminderView.tsx:1
    11  src/features/medication-reminders/components/MedicationDashboard.tsx:1
    26  src/features/medication-reminders/services/ReminderService.ts:1
     7  src/features/video-chat/PharmacistConsultButton.tsx:1
    21  src/features/video-chat/VideoChatScreen.tsx:1
     3  src/hooks/useAuth.tsx:1
    29  src/navigation/AppNavigator.tsx:1
     1  src/navigation/RootNavigation.ts:1
     7  src/screens/ActiveDeliveryScreen.tsx:2
    16  src/screens/AddPaymentMethodScreen.tsx:2
     2  src/screens/AuthScreen.tsx:1
     8  src/screens/CardPaymentScreen.tsx:1
     7  src/screens/CartScreen.tsx:1
     8  src/screens/ChatScreen.tsx:2
     5  src/screens/DeliveryDashboardScreen.tsx:2
     7  src/screens/DeliveryDetailsScreen.tsx:2
     5  src/screens/DeliveryEarningsScreen.tsx:2
     5  src/screens/DeliveryHistoryScreen.tsx:2
     4  src/screens/HomeScreen.tsx:1
     1  src/screens/LoginScreen.tsx:1
     5  src/screens/MedicationDetailsScreen.tsx:1
     8  src/screens/MedicationRemindersDemoScreen.tsx:1
     1  src/screens/MedicationRemindersScreen.tsx:1
    14  src/screens/MedicineDetailScreen.tsx:2
     7  src/screens/MedicineSearchScreen.tsx:1
     5  src/screens/MobileMoneyPaymentScreen.tsx:1
    23  src/screens/NotificationsScreen.tsx:1
    10  src/screens/OrderDetailsScreen.tsx:1
     9  src/screens/OrdersScreen.tsx:2
    10  src/screens/OtpVerificationScreen.tsx:2
     4  src/screens/PaymentMethodScreen.tsx:1
     8  src/screens/PaymentMethodsScreen.tsx:2
     4  src/screens/PaymentScreen.tsx:1
     7  src/screens/PharmaciesScreen.tsx:2
    13  src/screens/PharmacyMapScreen.tsx:1
     6  src/screens/PrescriptionDetailScreen.tsx:2
     5  src/screens/PrescriptionUploadScreen.tsx:1
    11  src/screens/RemindersScreen.tsx:2
     6  src/screens/ScanPrescriptionScreen.tsx:2
     6  src/screens/SettingsScreen.tsx:2
     3  src/screens/TrackOrderScreen.tsx:2
     3  src/screens/VideoConsultationScreen.tsx:2
     5  src/screens/WelcomeScreen.tsx:1
     3  src/screens/auth/OnboardingScreen.tsx:1
     7  src/screens/auth/OtpScreen.tsx:1
    10  src/screens/auth/OtpVerificationScreen.tsx:1
     2  src/services/api.service.ts:2
     1  src/services/api.ts:2
     8  src/services/auth.service.ts:158
     7  src/services/chat.service.ts:74
    24  src/services/delivery.service.ts:105
     1  src/services/location.service.ts:81
     1  src/services/notification.service.ts:3
     9  src/services/order.service.ts:75
    11  src/services/payment.service.ts:3
     3  src/services/pharmacy.service.ts:37
     5  src/services/prescription.service.ts:52
     7  src/services/reminder.service.ts:50
     7  src/services/video.service.ts:90
     1  src/store/auth/authSlice.ts:1
     4  src/store/index.ts:2
    30  src/store/slices/authSlice.ts:1
    23  src/store/slices/chatSlice.ts:1
    17  src/store/slices/locationSlice.ts:1
    31  src/store/slices/medicineSlice.ts:1
    52  src/store/slices/orderSlice.ts:1
    27  src/store/slices/prescriptionSlice.ts:1
    40  src/store/slices/reminderSlice.ts:1
     1  src/utils/errorHandler.ts:2
     2  src/utils/permissions.ts:52
     3  src/utils/validation.ts:77
     4  ../node_modules/react-native-maps/src/Geojson.tsx:1
     4  ../node_modules/react-native-maps/src/MapCallout.tsx:1
     3  ../node_modules/react-native-maps/src/MapCalloutSubview.tsx:1
     3  ../node_modules/react-native-maps/src/MapCircle.tsx:1
     4  ../node_modules/react-native-maps/src/MapHeatmap.tsx:1
     2  ../node_modules/react-native-maps/src/MapLocalTile.tsx:1
    17  ../node_modules/react-native-maps/src/MapMarker.tsx:1
     6  ../node_modules/react-native-maps/src/MapMarkerNativeComponent.ts:11
     8  ../node_modules/react-native-maps/src/MapOverlay.tsx:1
     3  ../node_modules/react-native-maps/src/MapPolygon.tsx:1
     3  ../node_modules/react-native-maps/src/MapPolyline.tsx:1
     2  ../node_modules/react-native-maps/src/MapUrlTile.tsx:1
    57  ../node_modules/react-native-maps/src/MapView.tsx:1
     8  ../node_modules/react-native-maps/src/MapViewNativeComponent.ts:12
     2  ../node_modules/react-native-maps/src/MapWMSTile.tsx:1
     3  ../node_modules/react-native-maps/src/createFabricMap.tsx:1
     1  ../node_modules/react-native-maps/src/decorateMapComponent.ts:1
